2025-01-28 02:32:35,610 INFO  Logger.cs: 70 - 
2025-01-28 06:17:43,096 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\skat
2025-01-28 06:17:43,098 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-01-28 06:17:43,105 INFO  ExportHelper.cs: 153 - Creating package directories with name skat and save path D:\
2025-01-28 06:17:54,168 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\skat\CMakeLists.txt
2025-01-28 06:17:54,171 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\skat\config\joint_names_skat.yaml
2025-01-28 06:17:54,173 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\skat\package.xml
2025-01-28 06:17:54,176 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\skat\package.xml
2025-01-28 06:17:54,184 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\skat\launch\
2025-01-28 06:17:54,192 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\skat\launch\
2025-01-28 06:17:54,198 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-01-28 06:17:54,199 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-01-28 06:17:54,204 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-01-28 06:17:54,205 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-01-28 06:17:54,208 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-01-28 06:17:54,208 INFO  ExportHelper.cs: 197 - Hiding all components
2025-01-28 06:17:54,705 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-01-28 06:17:54,711 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-01-28 06:17:54,712 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-01-28 06:17:54,715 INFO  ExportHelper.cs: 270 - Exporting link: tr0
2025-01-28 06:17:54,716 INFO  ExportHelper.cs: 272 - Link tr0 has 2 children
2025-01-28 06:17:54,719 INFO  ExportHelper.cs: 270 - Exporting link: wh0
2025-01-28 06:17:54,720 INFO  ExportHelper.cs: 272 - Link wh0 has 0 children
2025-01-28 06:17:54,722 INFO  ExportHelper.cs: 317 - wh0: Exporting STL with coordinate frame Origin_whj0
2025-01-28 06:17:54,723 INFO  ExportHelper.cs: 322 - wh0: Reference geometry name 
2025-01-28 06:17:54,899 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\wh0.STL
2025-01-28 06:17:55,337 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:55,341 INFO  ExportHelper.cs: 270 - Exporting link: wh1
2025-01-28 06:17:55,342 INFO  ExportHelper.cs: 272 - Link wh1 has 0 children
2025-01-28 06:17:55,344 INFO  ExportHelper.cs: 317 - wh1: Exporting STL with coordinate frame Origin_whj1
2025-01-28 06:17:55,345 INFO  ExportHelper.cs: 322 - wh1: Reference geometry name 
2025-01-28 06:17:55,377 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\wh1.STL
2025-01-28 06:17:55,488 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:55,489 INFO  ExportHelper.cs: 317 - tr0: Exporting STL with coordinate frame Coordinate System15
2025-01-28 06:17:55,491 INFO  ExportHelper.cs: 322 - tr0: Reference geometry name 
2025-01-28 06:17:55,527 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\tr0.STL
2025-01-28 06:17:56,698 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:56,701 INFO  ExportHelper.cs: 270 - Exporting link: tr1
2025-01-28 06:17:56,703 INFO  ExportHelper.cs: 272 - Link tr1 has 2 children
2025-01-28 06:17:56,707 INFO  ExportHelper.cs: 270 - Exporting link: wh2
2025-01-28 06:17:56,708 INFO  ExportHelper.cs: 272 - Link wh2 has 0 children
2025-01-28 06:17:56,710 INFO  ExportHelper.cs: 317 - wh2: Exporting STL with coordinate frame Origin_whj2
2025-01-28 06:17:56,711 INFO  ExportHelper.cs: 322 - wh2: Reference geometry name 
2025-01-28 06:17:56,746 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\wh2.STL
2025-01-28 06:17:56,864 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:56,868 INFO  ExportHelper.cs: 270 - Exporting link: wh3
2025-01-28 06:17:56,869 INFO  ExportHelper.cs: 272 - Link wh3 has 0 children
2025-01-28 06:17:56,870 INFO  ExportHelper.cs: 317 - wh3: Exporting STL with coordinate frame Origin_whj3
2025-01-28 06:17:56,872 INFO  ExportHelper.cs: 322 - wh3: Reference geometry name 
2025-01-28 06:17:56,905 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\wh3.STL
2025-01-28 06:17:57,028 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:57,030 INFO  ExportHelper.cs: 317 - tr1: Exporting STL with coordinate frame Coordinate System16
2025-01-28 06:17:57,031 INFO  ExportHelper.cs: 322 - tr1: Reference geometry name 
2025-01-28 06:17:57,073 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\tr1.STL
2025-01-28 06:17:58,311 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:58,312 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-01-28 06:17:58,313 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-01-28 06:17:58,745 INFO  ExportHelper.cs: 330 - Saving STL to D:\skat\meshes\base_link.STL
2025-01-28 06:17:59,782 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-28 06:17:59,783 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-01-28 06:18:00,253 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-01-28 06:18:00,254 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-28 06:18:00,261 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\skat\urdf\skat.urdf
2025-01-28 06:18:01,299 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\skat\urdf\skat.csv
2025-01-28 06:18:01,309 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,312 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,315 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,316 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,318 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,320 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-28 06:18:01,322 INFO  ExportHelper.cs: 234 - Copying log file
2025-01-28 06:18:01,324 INFO  ExportHelper.cs: 439 - Copying C:\Users\danch\sw2urdf_logs\sw2urdf.log to D:\skat\export.log
2025-01-28 06:18:01,332 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-01-28 06:18:01,333 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-28 06:21:15,719 INFO  SwAddin.cs: 294 - Assembly export called for file skat.SLDASM
2025-01-28 06:21:15,720 INFO  SwAddin.cs: 299 - Save is required
2025-01-28 06:21:15,721 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-28 06:21:16,169 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-28 06:21:16,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from skat.SLDASM
2025-01-28 06:21:16,172 INFO  ExportHelperExtension.cs: 1136 - Found 63 in skat.SLDASM
2025-01-28 06:21:16,173 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in skat.SLDASM
2025-01-28 06:21:16,174 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 06:21:16,175 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 06:21:16,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_0-1
2025-01-28 06:21:16,177 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 06:21:16,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_0-1
2025-01-28 06:21:16,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_2-1
2025-01-28 06:21:16,180 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 06:21:16,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_2-1
2025-01-28 06:21:16,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axep-1
2025-01-28 06:21:16,183 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axep-1
2025-01-28 06:21:16,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axep-1
2025-01-28 06:21:16,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from desk_as-1
2025-01-28 06:21:16,187 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 06:21:16,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in desk_as-1
2025-01-28 06:21:16,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_3-1
2025-01-28 06:21:16,191 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 06:21:16,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_3-1
2025-01-28 06:21:16,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axep-2
2025-01-28 06:21:16,194 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axep-2
2025-01-28 06:21:16,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axep-2
2025-01-28 06:21:16,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_1-1
2025-01-28 06:21:16,197 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 06:21:16,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_1-1
2025-01-28 06:21:16,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from skat.SLDASM
2025-01-28 06:21:16,201 INFO  ExportHelperExtension.cs: 1136 - Found 63 in skat.SLDASM
2025-01-28 06:21:16,202 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in skat.SLDASM
2025-01-28 06:21:16,203 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 06:21:16,204 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 06:21:16,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_0-1
2025-01-28 06:21:16,206 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 06:21:16,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_0-1
2025-01-28 06:21:16,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_2-1
2025-01-28 06:21:16,209 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 06:21:16,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_2-1
2025-01-28 06:21:16,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axep-1
2025-01-28 06:21:16,212 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axep-1
2025-01-28 06:21:16,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axep-1
2025-01-28 06:21:16,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from desk_as-1
2025-01-28 06:21:16,215 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 06:21:16,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in desk_as-1
2025-01-28 06:21:16,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_3-1
2025-01-28 06:21:16,219 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 06:21:16,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_3-1
2025-01-28 06:21:16,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axep-2
2025-01-28 06:21:16,223 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axep-2
2025-01-28 06:21:16,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axep-2
2025-01-28 06:21:16,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_1-1
2025-01-28 06:21:16,225 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 06:21:16,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_1-1
2025-01-28 06:21:16,627 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-28 06:21:16,629 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
